===============================================================
Gobuster v3.1.0
by OJ Reeves (@TheColonial) & Christian Mehlmauer (@firefart)
===============================================================
[+] Url:                     http://10.10.179.62/
[+] Method:                  GET
[+] Threads:                 80
[+] Wordlist:                /usr/share/wordlists/directory_enum/common.txt
[+] Negative Status codes:   404
[+] User Agent:              gobuster/3.1.0
[+] Extensions:              txt,html,php
[+] Timeout:                 10s
===============================================================
2021/10/31 17:29:53 Starting gobuster in directory enumeration mode
===============================================================
/.htaccess            (Status: 403) [Size: 277]
/.hta                 (Status: 403) [Size: 277]
/.htaccess.html       (Status: 403) [Size: 277]
/.hta.html            (Status: 403) [Size: 277]
/.htpasswd.php        (Status: 403) [Size: 277]
/.htaccess.php        (Status: 403) [Size: 277]
/.htpasswd            (Status: 403) [Size: 277]
/.hta.php             (Status: 403) [Size: 277]
/.htaccess.txt        (Status: 403) [Size: 277]
/.htpasswd.txt        (Status: 403) [Size: 277]
/.hta.txt             (Status: 403) [Size: 277]
/.htpasswd.html       (Status: 403) [Size: 277]
/about                (Status: 200) [Size: 3359]
/admin                (Status: 200) [Size: 1583]
/api                  (Status: 200) [Size: 0]   
/author               (Status: 200) [Size: 3599]
/assets               (Status: 301) [Size: 324] [--> http://10.10.179.62/assets/?url=assets]
/blog                 (Status: 200) [Size: 3860]                                            
/cm                   (Status: 500) [Size: 0]                                               
/feed                 (Status: 200) [Size: 735]                                             
/fm                   (Status: 200) [Size: 0]                                               
/index                (Status: 200) [Size: 3860]                                            
